Unity Editor [version: Unity 5.2.3f1_f3d16a1fa2dd]

Unity.exe caused an Access Violation (0xc0000005)
0x0022d1d0: 00000000 00000000 0000003a 00000000 ........:.......
0x0022d1e0: fffffffe ffffffff 00000000 00000000 ................
0x0022d1f0: fffffffe ffffffff 034722c0 00000000 ........."G.....
0x0022d200: 0681d780 00000000 00000001 00000000 ................
0x0022d210: 08890f70 00000000 400260a4 00000001 p........`.@....
0x0022d220: 00000010 00000000 088910d0 00000000 ................
0x0022d230: 0022e100 00000000 03056aa0 00000000 .."......j......
0x0022d240: 0022d2d0 00000000 0886c820 00000000 .."..... .......
0x0022d250: 0886c820 00000000 40cb14bf 00000001  ..........@....
0x0022d260: 00000000 00000000 03056aa0 00000000 .........j......
0x0022d270: 00000101 00000000 00000001 00000000 ................
0x0022d280: 0886c820 00000000 402d366a 00000001  .......j6-@....
0x0022d290: 08890f70 00000000 0022e260 00000000 p.......`.".....
0x0022d2a0: 0022e180 00000000 07a583b0 00000000 ..".............
0x0022d2b0: 9d1ed23c 000031fb 4001a982 00000001 <....1.....@....
0x0022d2c0: 00000000 00000000 00000000 00000000 ................
0x0022d2d0: 3c8ce477 00000000 00000000 00000000 w..<............
0x0022d2e0: 3d4ccccd 00000000 00000000 00000000 ..L=............
0x0022d2f0: 1e732b90 00000000 ffffff01 ffffffff .+s.............
0x0022d300: 00000000 00000000 0022e180 00000000 ..........".....
0x0022d310: 03056aa0 00000000 0022d6a8 00000000 .j........".....
0x0022d320: 0022d3b8 00000000 0022d540 00000000 ..".....@.".....
0x0022d330: 0022d440 00000000 402d6df8 00000001 @."......m-@....
0x0022d340: 3f800000 00000000 3f800000 00000000 ...?.......?....
0x0022d350: 0886c680 00000000 40032eef 00000001 ...........@....
0x0022d360: 00000000 00000000 00000000 00000000 ................
0x0022d370: fffffffe ffffffff 00000000 00000000 ................
0x0022d380: 00000000 00000000 00000000 00000000 ................
0x0022d390: be8d84d0 3f269ddd 3e8d84d0 3f269ddd ......&?...>..&?
0x0022d3a0: fffffffe ffffffff 00000000 00000000 ................
0x0022d3b0: 00000000 3f800000 be8d84d0 3f269ddd .......?......&?
0x0022d3c0: 3e8d84d0 3f269ddd 40336b71 00000001 ...>..&?qk3@....
0x0022d3d0: 3f800000 00000000 3f800000 00000000 ...?.......?....
0x0022d3e0: 3f800000 00000000 402d4788 00000001 ...?.....G-@....
0x0022d3f0: 3fb1c470 3fb836c6 00000000 00000000 p..?.6.?........
0x0022d400: 00000000 00000000 00000000 00000000 ................
0x0022d410: be8d84d0 3f269ddd 3e8d84d0 3f269ddd ......&?...>..&?
0x0022d420: 00000000 00000000 9d1ed06c 000031fb ........l....1..
0x0022d430: 1e732b90 00000000 ffffff01 ffffffff .+s.............
0x0022d440: 3c8ce477 00000000 00000000 00000000 w..<............
0x0022d450: 00000000 00000000 0886c680 00000000 ................
0x0022d460: 0022d700 00000000 0022d559 00000000 ..".....Y.".....
0x0022d470: 0022d540 00000000 40336be5 00000001 @."......k3@....
0x0022d480: 0022d540 00000000 00000000 00000000 @.".............
0x0022d490: 9d1ed0fc 000031fb 402d3955 00000001 .....1..U9-@....
0x0022d4a0: 00000000 00000000 0022e180 00000000 ..........".....
0x0022d4b0: 03056aa0 00000000 0022d6a8 00000000 .j........".....
0x0022d4c0: 0886c680 00000000 0022d700 00000000 ..........".....
0x0022d4d0: 0022d559 00000000 40eae42c 00000001 Y.".....,..@....
0x0022d4e0: 00000000 00000000 00000000 00000000 ................
0x0022d4f0: 00000000 00000000 00000000 00000000 ................
0x0022d500: 3c8ce477 00000000 00000000 00000000 w..<............
0x0022d510: 3d4ccccd 00000000 00000000 00000000 ..L=............
0x0022d520: 0022d4a8 c1425d92 c09dcf80 00000000 .."..]B.........
0x0022d530: 3fb1c470 3fb836c6 00000000 00000001 p..?.6.?........
0x0022d540: be8d84d0 3f269ddd 3e8d84d0 3f269ddd ......&?...>..&?
0x0022d550: 40b8abbc 3f300604 00000000 00000000 ...@..0?........
0x0022d560: 0022d6b0 00000000 40ead074 00000001 ..".....t..@....
0x0022d570: 0886c820 00000000 9d1ed75c 000031fb  .......\....1..
0x0022d580: 0022e260 00000000 4027d852 00000001 `.".....R.'@....
0x0022d590: 1e732b90 00000000 0022e260 00000000 .+s.....`.".....
0x0022d5a0: 05856590 00000000 1df62ba0 00000000 .e.......+......
0x0022d5b0: 0022d670 00000000 05906793 00000000 p."......g......
0x0022d5c0: 36b51320 00000000 0a212c3d 00000000  ..6....=,!.....
0x0022d5d0: 36b51938 00000000 1df62ba0 00000000 8..6.....+......
0x0022d5e0: 1df62ba0 00000000 0022d6a8 00000000 .+........".....
0x0022d5f0: 0022d700 00000000 36b51320 00000000 .."..... ..6....
0x0022d600: 01e20000 00000000 0a906710 00000000 .........g......
0x0022d610: 0a906640 00000000 058c085c 00000000 @f......\.......
0x0022d620: 01e20000 00000000 1df62ba0 00000000 .........+......
0x0022d630: 0022d670 00000000 0022d5c0 00000000 p.".......".....
0x0022d640: 0022e260 00000000 03056aa0 00000000 `."......j......
0x0022d650: 0022e180 00000000 00000000 00000000 ..".............
0x0022d660: 1e732b90 00000000 05856590 00000000 .+s......e......
0x0022d670: 0022d6d0 00000000 05906686 00000000 .."......f......
0x0022d680: 0a906640 00000000 05856590 00000000 @f.......e......
0x0022d690: 0022d6d0 00000000 1df62ba0 00000000 .."......+......
0x0022d6a0: 36b51320 00000000 00000000 3f800000  ..6...........?
0x0022d6b0: 00000000 c05f839d 01e20000 00000000 ......_.........
0x0022d6c0: 00000000 3f800000 00000000 c05f839d .......?......_.
0x0022d6d0: 0022ddf0 00000000 0a244626 00000000 ..".....&F$.....
0x0022d6e0: 0022ddf0 00000000 0a2445e0 00000000 .."......E$.....
0x0022d6f0: c12b6f14 c05c9178 00000000 00000000 .o+.x.\.........
0x0022d700: c12c2504 c05f839d 00000000 00000000 .%,..._.........
0x0022d710: 1e732b90 00000000 05856590 00000000 .+s......e......
0x0022d720: 0022ddf0 00000000 0a2424f5 00000000 .."......$$.....
0x0022d730: 00000000 00000000 00000000 00000000 ................
0x0022d740: 0022ddf0 00000000 0a2424f5 00000000 .."......$$.....
0x0022d750: 1df63360 00000000 0a218702 00000000 `3........!.....
0x0022d760: 40c3851f 40e8a3d7 00000000 00000000 ...@...@........
0x0022d770: 00000001 00000000 df6e8ed3 000007fe ..........n.....
0x0022d780: 36b51320 00000000 0a906710 00000000  ..6.....g......
0x0022d790: 0a906640 00000000 00000000 00000000 @f..............
0x0022d7a0: 00000000 ffffffff 1df63360 00000000 ........`3......
0x0022d7b0: 00000001 00000000 d70a3d71 401870a3 ........q=...p.@
0x0022d7c0: 36b51938 00000000 367a08c0 00000000 8..6......z6....
0x0022d7d0: 0022e180 00000004 00000000 00000000 ..".............
0x0022d7e0: c12b6f14 c05c9178 00000000 00000000 .o+.x.\.........
0x0022d7f0: c1425d92 c09dcf80 00000000 00000000 .]B.............
0x0022d800: 3697e736 00000000 3679c208 00000000 6..6......y6....
0x0022d810: 367b49d8 00000000 36b51320 00000000 .I{6.... ..6....
0x0022d820: 36b51910 00000000 00000000 00000000 ...6............
0x0022d830: 00000000 00000000 00000000 00000000 ................
0x0022d840: 00000000 00000000 36b51938 00000000 ........8..6....
0x0022d850: fffffffe 40041807 00000000 00000000 .......@........
0x0022d860: 00000000 00000000 00000000 00000000 ................
0x0022d870: 00000000 00000000 20000000 00004d58 ........... XM..
0x0022d880: 00000000 00000000 00000000 00000000 ................
0x0022d890: 00000000 00000000 00000000 00000000 ................
0x0022d8a0: 00000000 00000000 00000000 00000000 ................
0x0022d8b0: 00000000 00000000 00000000 00000000 ................
0x0022d8c0: 00000000 00000000 00000000 00000031 ............1...
0x0022d8d0: 00000000 00000000 00000000 00000000 ................
0x0022d8e0: bfb773f0 bfbe1b10 00000000 00000000 .s..............
0x0022d8f0: 00000000 00000000 00000000 00000000 ................
0x0022d900: 00000000 00000000 00000000 00000000 ................
0x0022d910: 00000000 00000000 00000000 00000000 ................
0x0022d920: 00000000 00000000 00000000 00000000 ................
0x0022d930: 00000000 00000000 00000000 00000000 ................
0x0022d940: 00000000 00000000 00000000 00000000 ................
0x0022d950: 01e20000 00000000 36983ae0 00000000 .........:.6....
0x0022d960: 00000000 00000000 40c3851f 40e8a3d7 ...........@...@
0x0022d970: 00000000 00000000 40c3851f 40e8a3d7 ...........@...@
0x0022d980: c1425d92 c09dcf80 00000000 00000000 .]B.............
0x0022d990: 00000000 00000000 00000000 ffffffff ................
0x0022d9a0: 00000000 00000000 00000000 00000000 ................
0x0022d9b0: 00000000 00000000 00000000 00000000 ................
0x0022d9c0: 00000000 00000000 00000000 00000000 ................
0x0022d9d0: 01e20000 00000000 367a0960 00000000 ........`.z6....
0x0022d9e0: 0000000f 00000000 00000000 00000000 ................
0x0022d9f0: 9d1edafc 000031fb 00000000 00000000 .....1..........
0x0022da00: 1e137f00 00000000 ffffff01 ffffffff ................
0x0022da10: 0022dac0 00000000 0a23a49d 00000000 ..".......#.....
0x0022da20: 36980e60 00000000 1df62ae0 00000000 `..6.....*......
0x0022da30: 1e137f00 00000000 00000000 00000000 ................
0x0022da40: 00000000 00000000 36980e60 00000000 ........`..6....
0x0022da50: 01e20000 00000000 0a906710 00000000 .........g......
0x0022da60: 0a906640 00000000 0a906710 00000000 @f.......g......
0x0022da70: 0a906640 00000000 1df62ae0 00000000 @f.......*......
0x0022da80: 0022dac0 00000000 0022da20 00000000 .."..... .".....
0x0022da90: 0022e260 00000000 03056aa0 00000000 `."......j......
0x0022daa0: 0022e180 00000000 4027d852 00000001 ..".....R.'@....
0x0022dab0: 1e137f00 00000000 3ca3d700 3d8f5c40 ...........<@\.=
0x0022dac0: c12bc0ff c0610c5a 00000000 00000000 ..+.Z.a.........
0x0022dad0: c12b6f14 c05c9178 00000000 00000000 .o+.x.\.........
0x0022dae0: c12b6f14 c05c9178 00000000 00000001 .o+.x.\.........
0x0022daf0: c12b6f14 c05c9178 00000000 00000000 .o+.x.\.........
0x0022db00: 36b51938 00000000 c12b6f14 c05c9178 8..6.....o+.x.\.
0x0022db10: 00000000 00000000 c12b6f14 c05c9178 .........o+.x.\.
0x0022db20: 00000000 00000000 bfb773f0 bfbe1b10 .........s......
0x0022db30: 00000000 00000000 bf31c46e bf3836c5 ........n.1..68.
0x0022db40: 00000000 00000000 bd35f040 bd3c8950 ........@.5.P.<.
0x0022db50: 00000000 00000000 c12c2504 c05f839d .........%,..._.
0x0022db60: 00000000 00000000 c12c2504 c05f839d .........%,..._.
0x0022db70: 00000000 3fb99999 36b51370 00000000 .......?p..6....
0x0022db80: 36c28380 00000000 36b51348 00000000 ...6....H..6....
0x0022db90: 01e20000 00000000 0a906710 00000000 .........g......
0x0022dba0: 0a906640 00000000 00000000 000031fb @f...........1..
0x0022dbb0: c1425d92 c09dcf80 1df63620 00000000 .]B..... 6......
0x0022dbc0: 0022dc00 00000000 0022db60 00000000 ..".....`.".....
0x0022dbd0: 0022e260 00000000 03056aa0 00000000 `."......j......
0x0022dbe0: 00000000 00000000 00000000 00000000 ................
0x0022dbf0: 3bd27540 01010000 01e20000 00000000 @u.;............
0x0022dc00: 0022dc40 00000000 058c620f 00000000 @."......b......
0x0022dc10: 0022e260 00000000 03056aa0 00000000 `."......j......
0x0022dc20: 0022e180 00000000 00000000 00000000 ..".............
0x0022dc30: 00000000 00000000 01e20000 00000000 ................
0x0022dc40: 0022ddf0 00000000 0a23eb75 00000000 ..".....u.#.....
0x0022dc50: 0022dd40 00000000 36b51870 00000000 @.".....p..6....
0x0022dc60: 01e20000 00000000 0a906710 00000000 .........g......
0x0022dc70: 0a906640 00000000 00000000 00000000 @f..............
0x0022dc80: 0022e260 00000000 1df62e20 00000000 `."..... .......
0x0022dc90: 0022dcd0 00000000 00000000 00000000 ..".............
0x0022dca0: 40c3851f 40e8a3d7 00000000 00000000 ...@...@........
0x0022dcb0: 01e20000 00000000 00000000 00000000 ................
0x0022dcc0: c12bc0ff c0610c5a 00000000 00000000 ..+.Z.a.........
0x0022dcd0: c1425d92 c09dcf80 00000000 00000000 .]B.............
0x0022dce0: c1425d92 c09dcf80 00000000 00000000 .]B.............
0x0022dcf0: 3fb4e498 3fb5254c 00000000 00000000 ...?L%.?........
0x0022dd00: c1425d92 c09dcf80 00000000 00000000 .]B.............
0x0022dd10: 00000000 00000000 3f800000 00000000 ...........?....
0x0022dd20: 00000000 00000000 3dcccccd 00000000 ...........=....
0x0022dd30: c1425d92 c09dcf80 3dcccccd 00000000 .]B........=....
0x0022dd40: c1425d92 c09dcf80 3ca3d700 3d8f5c40 .]B........<@\.=
0x0022dd50: 00000000 3fb5254b 3ca3d700 3d8f5c40 ....K%.?...<@\.=
0x0022dd60: 00000000 c0610c5a c12b6f14 c05c9178 ....Z.a..o+.x.\.
0x0022dd70: 00000000 00000000 c12b6f14 c05c9178 .........o+.x.\.
0x0022dd80: 00000000 00000000 c1425d92 c09dcf80 .........]B.....
0x0022dd90: 00000000 c0610c5a c1425d92 c09dcf80 ....Z.a..]B.....
0x0022dda0: 00000000 00000000 0a8d0080 00000000 ................
0x0022ddb0: c1425d92 c09dcf80 0a8d0274 00000000 .]B.....t.......
0x0022ddc0: 0a8ee650 00000000 00000000 00000000 P...............
0x0022ddd0: c12bc0ff c0610c5a 367a5b80 00000000 ..+.Z.a..[z6....
0x0022dde0: 01e20000 00000000 00000000 00000000 ................
0x0022ddf0: 0022de80 00000000 05856692 00000000 .."......f......
0x0022de00: 00000020 00000000 02250000 00000000  .........%.....
0x0022de10: 00000018 00000000 df67232d 000007fe ........-#g.....
0x0022de20: 0a241e80 00000000 0022e260 00000000 ..$.....`.".....
0x0022de30: 0022e180 00000000 367a08c0 00000000 ..".......z6....
0x0022de40: 00000000 00000000 00000000 00000000 ................
0x0022de50: 01e20000 00000000 df67228b 000007fe ........."g.....
0x0022de60: 1e732b90 00000000 1e732b90 00000000 .+s......+s.....
0x0022de70: 05856590 00000000 0022dec0 00000000 .e........".....
0x0022de80: 0022dec0 00000000 df794087 000007fe .."......@y.....
0x0022de90: 1df62ba0 00000000 00000000 00000000 .+..............
0x0022dea0: 1df62ba0 00000000 1e732b90 00000000 .+.......+s.....
0x0022deb0: 06ac8310 00000000 40003844 00000001 ........D8.@....
0x0022dec0: 03056aa0 00000000 00000000 00000000 .j..............
0x0022ded0: 00000002 00000000 1df62ba0 00000000 .........+......
0x0022dee0: 2c9efa70 00000000 367a08c0 00000000 p..,......z6....
0x0022def0: 0022e260 00000000 0022e180 00000000 `.".......".....
0x0022df00: 00000001 00000000 00000001 00000000 ................
0x0022df10: 00000000 00000000 00000000 00000000 ................
0x0022df20: 00000018 00000000 0022dd70 00000000 ........p.".....
0x0022df30: 367a08c0 00000000 df7e8535 000007fe ..z6....5.~.....
0x0022df40: 00000002 00000000 0022dfb0 00000000 ..........".....
0x0022df50: 0022e180 00000000 3680a0a0 00000000 .."........6....
0x0022df60: 00000000 00000000 df7d5d6d 000007fe ........m]}.....
0x0022df70: 20b65800 00000000 00000000 00000000 .X. ............
0x0022df80: 00000002 00000003 df67c1ed 000007fe ..........g.....
0x0022df90: 20b65800 00000000 df67759c 000007fe .X. .....ug.....
0x0022dfa0: 00000000 00000000 01e20000 00000000 ................
0x0022dfb0: 00000000 442cc000 00000000 00000000 ......,D........
0x0022dfc0: 0022e020 00000000 df674c69 000007fe  .".....iLg.....
0x0022dfd0: 0a962c00 00000000 0022e180 00000000 .,........".....
0x0022dfe0: 0022e180 00000000 0022e020 00000000 .."..... .".....
0x0022dff0: 1e732b90 00000000 df6b8141 000007fe .+s.....A.k.....
0x0022e000: 9d21776d 000031fb 0022e180 00000000 mw!..1....".....
0x0022e010: 0a940330 00000000 00000001 00000000 0...............
0x0022e020: 00000001 00000000 00000000 00000000 ................
0x0022e030: 00000000 00000000 0022e260 00000000 ........`.".....
0x0022e040: 0022e180 00000000 1e732b90 00000000 .."......+s.....
0x0022e050: 367a08c0 00000000 df6e83dd 000007fe ..z6......n.....
0x0022e060: 1e732b90 00000000 4048d0a8 00000001 .+s.......H@....
0x0022e070: 00000000 00000000 00000000 00000000 ................
0x0022e080: 0022e130 00000000 402a626f 00000001 0.".....ob*@....
0x0022e090: 0022e260 00000000 0022e0e0 00000000 `.".......".....
0x0022e0a0: 367a08c0 00000000 00000000 00000000 ..z6............
0x0022e0b0: 0022e2b0 00000000 40462b7f 00000001 .."......+F@....
0x0022e0c0: ffffffff 00000000 0022e1c0 00000000 ..........".....
0x0022e0d0: 0022e260 00000000 00000000 00000000 `.".............
0x0022e0e0: 1e732b90 00000000 ffffff01 ffffffff .+s.............
0x0022e0f0: 1e4a3090 00000000 1e4a3090 00000000 .0J......0J.....
0x0022e100: 0a1f5e90 00000000 0022e150 00000000 .^......P.".....
0x0022e110: 0022e150 00000000 df794096 000007fe P."......@y.....
0x0022e120: fffffffe ffffffff 00000000 00000000 ................
0x0022e130: 00000000 00000000 00000000 00000000 ................
0x0022e140: 00000000 00000000 00000000 00000000 ................
0x0022e150: 00000000 00000000 00000000 00000000 ................
0x0022e160: 00000000 00000000 00000000 00000000 ................
0x0022e170: 00000000 00000000 00000000 00000000 ................
0x0022e180: 00000000 00000000 00000000 00000000 ................
0x0022e190: 00000000 00000000 00000000 00000000 ................
0x0022e1a0: 00000000 00000000 00000000 00000000 ................
0x0022e1b0: 00000000 00000000 00000000 00000000 ................
0x0022e1c0: 00000000 00000000 00000000 00000000 ................
0x0022e1d0: 00000000 00000000 00000000 00000000 ................
0x0022e1e0: 00000000 00000000 00000000 00000000 ................
0x0022e1f0: 00000000 00000000 00000000 00000000 ................
0x0022e200: 9d1ee37c 000031fb 00000000 00000000 |....1..........
0x0022e210: 00000000 00000000 00000000 00000000 ................
0x0022e220: 0022e3d0 00000000 404627e7 00000001 .."......'F@....
0x0022e230: 00000000 00000000 0022e2a0 00000000 ..........".....
0x0022e240: 088567c0 00000000 00000000 00000000 .g..............
0x0022e250: 088567c0 00000000 40282641 00000001 .g......A&(@....
0x0022e260: 00000000 00000000 00000000 00000000 ................
0x0022e270: 0022e4e0 00000000 4014a51b 00000001 .."........@....
0x0022e280: 1e4a3090 00000000 df6b8141 000007fe .0J.....A.k.....
0x0022e290: 0a906820 00000000 0022e4e0 00000000  h........".....
0x0022e2a0: 1e732b90 00000000 ffffff01 ffffffff .+s.............
0x0022e2b0: 422ad9f8 00000001 1e732b90 00000000 ..*B.....+s.....
0x0022e2c0: ffffff01 ffffffff 367a08c0 00000000 ..........z6....
